wandb: Currently logged in as: emanon47. Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/qi47/codes/project_reward/text2reward/run_highway/wandb/run-20240507_173743-x6ltxj5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run highway-custom-lag_3
wandb: ⭐️ View project at https://wandb.ai/emanon47/highway
wandb: 🚀 View run at https://wandb.ai/emanon47/highway/runs/x6ltxj5r/workspace
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./highway_ppo_lagrangian_tensorboard/PPOLagrangian_24
---------------------------------
| rollout/           |          |
|    nu                        | 1.04         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -0.000529    |
|    reward_explained_variance | -30.2        |
|    reward_value_loss         | 9.42         |
|    total_cost                | 0.0          |
-----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 7.29         |
|    ep_rew_mean               | 6.26         |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 27           |
|    time_elapsed              | 2603         |
|    total_timesteps           | 3456         |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | -0.0602      |
|    cost_value_loss           | 0.00479      |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.0106      |
|    learning_rate             | 0.0005       |
|    loss                      | 6.58         |
|    mean_cost_advantages      | -0.011596145 |
|    mean_reward_advantages    | 0.6843936    |
|    n_updates                 | 260          |
|    nu                        | 1.04         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | 1.45e-07     |
|    reward_explained_variance | -29.3        |
|    reward_value_loss         | 12.2         |
|    total_cost                | 0.0          |
-----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.67          |
|    ep_rew_mean               | 6.64          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 28            |
|    time_elapsed              | 2699          |
|    total_timesteps           | 3584          |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.0234        |
|    cost_value_loss           | 0.00426       |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.0101       |
|    learning_rate             | 0.0005        |
|    loss                      | 8.58          |
|    mean_cost_advantages      | 0.00093237753 |
|    mean_reward_advantages    | 1.0114352     |
|    n_updates                 | 270           |
|    nu                        | 1.04          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -9.65e-08     |
|    reward_explained_variance | -45           |
|    reward_value_loss         | 17.4          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.85          |
|    ep_rew_mean               | 6.81          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 29            |
|    time_elapsed              | 2797          |
|    total_timesteps           | 3712          |
| train/                       |               |
|    approx_kl                 | 0.00010355981 |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.0713        |
|    cost_value_loss           | 0.00419       |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.00985      |
|    learning_rate             | 0.0005        |
|    loss                      | 9.96          |
|    mean_cost_advantages      | -0.005125432  |
|    mean_reward_advantages    | 1.0381608     |
|    n_updates                 | 280           |
|    nu                        | 1.04          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -3.12e-05     |
|    reward_explained_variance | -14.6         |
|    reward_value_loss         | 20.6          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.96          |
|    ep_rew_mean               | 6.92          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 30            |
|    time_elapsed              | 2897          |
|    total_timesteps           | 3840          |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.0538        |
|    cost_value_loss           | 0.00411       |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.00914      |
|    learning_rate             | 0.0005        |
|    loss                      | 7.05          |
|    mean_cost_advantages      | -0.0030294787 |
|    mean_reward_advantages    | -0.6988258    |
|    n_updates                 | 290           |
|    nu                        | 1.04          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 1.61e-07      |
|    reward_explained_variance | -28.6         |
|    reward_value_loss         | 14.9          |
|    total_cost                | 0.0           |
------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 7.98         |
|    ep_rew_mean               | 6.94         |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 31           |
|    time_elapsed              | 2996         |
|    total_timesteps           | 3968         |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0125       |
|    cost_value_loss           | 0.00318      |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.009       |
|    learning_rate             | 0.0005       |
|    loss                      | 6.84         |
|    mean_cost_advantages      | -0.012686176 |
|    mean_reward_advantages    | -0.5940422   |
|    n_updates                 | 300          |
|    nu                        | 1.04         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -8.3e-09     |
|    reward_explained_variance | -95.4        |
|    reward_value_loss         | 15.7         |
|    total_cost                | 0.0          |
-----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 7.86         |
|    ep_rew_mean               | 6.82         |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 32           |
|    time_elapsed              | 3095         |
|    total_timesteps           | 4096         |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0103       |
|    cost_value_loss           | 0.00318      |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.00899     |
|    learning_rate             | 0.0005       |
|    loss                      | 6.14         |
|    mean_cost_advantages      | 0.0005826887 |
|    mean_reward_advantages    | 0.27486178   |
|    n_updates                 | 310          |
|    nu                        | 1.04         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | 4.89e-09     |
|    reward_explained_variance | -53.4        |
|    reward_value_loss         | 13.6         |
|    total_cost                | 0.0          |
-----------------------------------------------
